;=========================================================================================================================;
;      ___                       _   __                   ___                              _         __   _               ;
;     /   |  ___   _____ ____   / | / /____ _ _   __     /   |   _____ _____ ____   _____ (_)____ _ / /_ (_)____   ____   ;
;    / /| | / _ \ / ___// __ \ /  |/ // __ `/| | / /    / /| |  / ___// ___// __ \ / ___// // __ `// __// // __ \ / __ \  ;
;   / ___ |/  __// /   / /_/ // /|  // /_/ / | |/ /    / ___ | (__  )(__  )/ /_/ // /__ / // /_/ // /_ / // /_/ // / / /  ;
;  /_/  |_|\___//_/    \____//_/ |_/ \__,_/  |___/    /_/  |_|/____//____/ \____/ \___//_/ \__,_/ \__//_/ \____//_/ /_/   ;
;     ______ __        __            __   _   __                 ______                                 __                ;
;    / ____// /____   / /_   ____ _ / /  / | / /____ _ _   __   / ____/___   ____   ___   _____ ____ _ / /_ ____   _____  ;
;   / / __ / // __ \ / __ \ / __ `// /  /  |/ // __ `/| | / /  / / __ / _ \ / __ \ / _ \ / ___// __ `// __// __ \ / ___/  ;
;  / /_/ // // /_/ // /_/ // /_/ // /  / /|  // /_/ / | |/ /  / /_/ //  __// / / //  __// /   / /_/ // /_ / /_/ // /      ;
;  \____//_/ \____//_.___/ \__,_//_/  /_/ |_/ \__,_/  |___/   \____/ \___//_/ /_/ \___//_/    \__,_/ \__/ \____//_/       ;
;                                                                                                                         ;
;=========================================================================================================================;
;                                                                                                                         ;
;  ALL RIGHTS RESERVED © AeroNav Association. NAV-DATA © AEROSOFT. FILES MUST NOT BE DISTRIBUTED TO NON-VATSIM MEMBERS!   ;
;                                                                                                                         ;
;=========================================================================================================================;
;  The Global Nav Generator (GNG) and all it sub-modules where created by the AeroNav Association.                        ;
;  All files generated by the GNG belong to the AeroNav Association and must only be hosted on the AeroNav/GNG Homepage.  ;
;  The final responsibility for the content of this file lies with the publishing vACC itself.                            ;
;                                                                                                                         ;
;  This file is protected by copyright laws. You may install it on your computer for your personal, non-commercial use    ;
;  only. The data must not be copied, photocopied, translated, reverse engineered, decompiled or reduced to any           ;
;  electronic medium or machine legible form, neither completely nor in part.                                             ;
;=========================================================================================================================;
;  AIRAC 2402/1  ++  Valid period: 22/FEB/2024 - 20/MAR/2024  ++  File-Publisher: VATSSA Africa Control Centre - AFRC     ;
;=========================================================================================================================;
VOICE
AG:AFRC_FSS Africa Central Control:129.075:novoice:AFRC_FSS
AG:AFRE_FSS East Africa Control:135.050:novoice:AFRE_FSS
AG:AFRN_FSS North Africa Control:134.520:novoice:AFRN_FSS
AG:AFRS_FSS Africa South Control:134.575:novoice:AFRS_FSS
AG:AFRW_FSS Africa West Control:132.225:novoice:AFRW_FSS
AG:ASIA_W_FSS West Asia Control:135.400:novoice:ASIA_W_FSS
AG:DGAO_CTR Accra Radio:136.650:novoice:DGAO_CTR
AG:HKJK_APP Nairobi Radar:122.300:novoice:HKJK_APP
AG:HKMO_APP Mombasa Radar:122.700:novoice:HKMO_APP
AG:HKNA_CTR Nairobi Control:121.300:novoice:HKNA_CTR
AG:HKNL_APP Nanyuki Approach:124.300:novoice:HKNL_APP
AG:HRYR_APP Kigali Approach:124.300:novoice:HRYR_APP
AG:HSSS_1_CTR Khartoum Center:125.400:novoice:HSSS_1_CTR
AG:HSSS_2_CTR Khartoum Center:125.700:novoice:HSSS_2_CTR
AG:HTDA_APP Dar-Es-Salaam Approach:119.600:novoice:HTDA_APP
AG:HTDC_CTR Dar-Es-Salaam Control:123.300:novoice:HTDC_CTR
AG:HTDO_APP Dodoma Approach:119.200:novoice:HTDO_APP
AG:HTKJ_APP Kilimanjaro Approach:120.100:novoice:HTKJ_APP
AG:HTMW_APP Mwanza Approach:132.100:novoice:HTMW_APP
AG:HTZA_APP Zanzibar Approach:121.200:novoice:HTZA_APP
AG:HUEC_CTR Entebbe Control:128.500:novoice:HUEC_CTR
AG:HUEN_APP Entebbe Approach:126.600:novoice:HUEN_APP
AG:HUSO_APP Soroti Approach:121.100:novoice:HUSO_APP
AG:SBAO_FSS Atlantico Center:133.500:novoice:SBAO_FSS
AG:VABB_CTR Mumbai Control:120.500:novoice:VABB_CTR
AG:VABF_CTR Mumbai Control:132.700:novoice:VABF_CTR
AG:VABX_CTR Mumbai Oceanic:132.600:novoice:VABX_CTR
END
